review_id,user_id,hotel_id,review_date,score_overall,score_cleanliness,score_comfort,score_facilities,score_location,score_staff,score_value_for_money
131,1041,2,12-05-2023,9.1,9.4,9.5,9.2,8.5,9.4,8.2
132,575,19,29-07-2020,9.2,8.9,8.6,8.8,9.4,9.8,9.6
133,161,17,15-10-2021,9.1,9.5,9,9.6,8.7,9.2,8.6
134,521,24,12-04-2023,8.8,9.3,8.9,7.9,9.2,8.8,8.2
135,1390,10,14-04-2020,8.9,9,9.1,8.9,9.1,9.5,7.5
136,670,22,23-09-2025,9.3,9.6,9.4,9.8,8.9,9.1,8.8
137,1535,23,12-09-2025,8.9,9.5,9.3,8.8,8.5,8.8,8.6
138,110,10,21-02-2022,9.1,8.5,9.2,9.3,9.6,9.3,8.4
139,1943,17,07-04-2022,9.1,8.6,9,8.8,9.2,9.6,9.2
140,1698,22,23-09-2025,9.3,9.8,9.4,9,8.9,9.4,9.1
141,1163,2,13-11-2025,8.9,9.6,9.5,8.4,9.4,8.2,7.6
142,231,20,25-09-2020,9,9.6,9.6,8.6,9.1,8.4,8.6
143,1564,21,16-10-2021,8.9,9.1,8.4,9,9,9.2,8.6
144,193,5,15-06-2024,9.3,9.3,9.7,9.7,8.8,9.5,8.9
145,145,1,02-07-2021,8.9,9.3,8.4,9.4,9,8.8,8.2
146,1307,4,06-04-2022,9.1,9.3,9.8,8.6,9,9.4,8.5
147,50,7,04-03-2025,9,8.9,9.2,8.9,9.7,8.9,8.8
148,448,8,02-09-2024,8.7,7.9,8.5,9.2,9.2,8.9,8
149,1207,14,12-07-2021,8.9,8.8,8.4,9.2,9.9,9.2,7.5
150,1878,12,08-07-2021,8.9,9.3,8.5,8.7,8.7,9,8.9
151,1026,6,20-10-2023,9,9.5,9.3,8.6,9.9,8.3,8.2
152,1999,23,12-03-2025,8.8,8.6,8.4,8.8,9.1,9,8.4
153,1417,10,16-05-2020,9.2,10,8.8,9.4,8.9,9,8.8
154,509,7,03-04-2024,8.8,8.8,8.4,8.9,9.8,8.7,7.7
155,731,9,13-05-2021,8.9,9,8.6,8.4,8.7,9.4,9.1
156,1045,8,29-08-2022,8.9,8.9,8,9.2,9.3,9.2,8.2
157,216,22,01-08-2021,9.3,10,9.8,8.6,9.5,8.9,8.9
158,1555,17,01-04-2021,9.1,9.6,9.4,8.1,9.5,9.3,8.6
159,416,21,22-10-2021,8.9,8.7,8.3,9.4,9.4,9.3,7.7
160,230,11,05-12-2022,9.1,9.1,9.5,8.6,9.8,8.7,8.8
161,300,4,18-06-2024,8.8,8.6,8.7,8.4,8.2,9.9,8.8
162,1209,21,23-02-2023,8.8,8.7,9.1,8.9,9.1,9.3,7.5
163,197,23,24-12-2021,8.7,9.7,9,8.1,9,8.1,8
164,1572,23,28-08-2021,8.8,8.9,9.5,8.4,9.1,8.2,8.7
165,116,6,24-04-2020,9.1,9.1,8.7,8.9,9.9,9.3,8.5
166,1667,25,27-06-2025,8.9,8.2,9.1,8.8,9.6,9.1,8
167,1470,20,23-01-2021,9.2,9.7,9.1,8.9,9.5,9.2,8.5
168,1216,4,11-01-2024,9.2,9.8,8.9,9.6,8.7,9.6,8.3
169,1793,18,23-04-2021,8.8,9.5,9.1,7.7,9.4,8.2,8.2
170,45,25,24-04-2022,8.9,9.4,8.9,9,8.4,8.7,8.6
171,311,15,06-04-2024,8.9,8.6,9,8.3,9,9.7,8.5
172,973,7,26-05-2025,8.7,8.3,9,8.2,9.9,8.6,7.5
173,373,3,07-09-2021,9,8.4,9.4,8.2,9.2,10,8.8
174,1798,20,03-07-2021,9.1,9.7,9.1,9,8.9,9.2,8.7
175,1487,20,09-05-2021,9,9.2,9.5,8.6,9.2,9.2,8
176,86,5,05-07-2021,8.7,8.2,8.7,9.2,8.9,9,7.7
177,1501,15,13-05-2020,9.2,9.7,9.9,8.6,9.2,9,8.6
178,1401,6,27-08-2021,9,8.8,8.9,9.2,9.2,9.4,8.3
179,1113,18,19-06-2022,8.9,8.9,9.1,8.8,9.1,9,8.3
180,1217,3,11-07-2023,8.9,8,9,8.9,9.8,9,8
181,1422,15,17-12-2022,9.2,9.7,9.2,8.5,9.6,9.1,8.6
182,1068,7,20-06-2024,9,9.6,8.9,8.6,9.5,8.7,9
183,590,23,31-07-2021,8.8,8.8,8.3,8.3,9.4,9.3,8.1
184,700,19,19-03-2020,9.1,8.9,8.3,9,9,9.7,9.3
185,1844,10,29-03-2022,9,9.6,8.8,9.3,8.1,9.1,9.2
186,506,15,13-07-2023,9,9.6,9,8.3,9.8,8.9,7.9
187,727,24,24-06-2020,8.8,8.9,8.1,8.8,8.8,9.5,8.5
188,174,5,25-06-2022,9.2,9.2,9.4,9.6,9,9.6,8.7
189,724,17,29-01-2023,8.6,8.2,8.7,8.5,9.5,8.7,7.7
190,1444,10,28-11-2020,9.2,9.4,9.2,9.3,8.9,9,9.2
191,1679,16,12-07-2023,8.9,8.9,8.6,8.4,8.6,9.5,9.3
192,1904,14,16-03-2025,9,9.7,9.1,8.7,9.2,8.7,8.6
193,559,15,27-09-2023,8.9,8.9,9.6,8.6,9.7,8.7,7.8
194,467,12,16-03-2023,8.5,8,8.7,8.3,9.5,8.4,8
195,883,3,22-06-2020,8.9,8.8,9.3,8.1,9.6,8.8,8.5
196,97,25,08-05-2022,9.3,9.7,9.2,9.7,8.8,9.2,8.8
197,1575,13,03-12-2020,8.7,8.2,8.2,8.9,9.1,8.9,9
198,357,18,30-01-2021,9,9.6,9.1,9.1,8.7,8.8,8.7
199,510,15,09-01-2024,8.7,8.7,9.1,8.4,9.4,8.7,7.8
200,585,21,03-03-2021,8.8,9.3,9,7.8,9.7,8.6,7.9
201,368,21,10-01-2024,9.1,9.1,8.9,9,9.1,8.9,9.4
202,1063,19,23-04-2021,9.2,8.9,8.5,8.7,9.9,9.7,9.5
203,297,11,04-07-2020,9.1,8.9,9.2,8.8,9.9,8.9,8.7
204,705,6,14-06-2021,9.1,9.5,9.8,8.5,9.2,9.3,7.9
205,1676,11,03-09-2024,9.1,9.5,8.5,9.5,8.9,8.9,9.2
206,1556,14,04-03-2023,8.9,8.9,8.8,9.4,9.4,8.9,7.7
207,548,1,27-02-2024,9,9.2,8.5,9.4,9.3,9.1,8.2
208,1047,11,24-04-2024,9.2,9.6,9.7,8.6,9.5,8.8,8.8
209,174,3,22-08-2020,8.7,8.2,8.5,8.5,9.1,9,8.5
210,681,12,10-02-2021,8.9,9.1,9.3,8.4,9.2,8.4,8.5
211,1587,10,16-05-2020,9,9.4,9.7,8.3,8.5,9.1,8.6
212,1078,20,02-11-2022,8.9,8.9,9.7,8.2,9.7,8.4,8.3
213,1623,1,06-06-2020,8.8,9.1,8.3,8.2,9,9,8.9
214,737,22,21-03-2022,9,8.9,8.8,8.5,10,9.4,7.7
215,1165,20,29-08-2022,9.2,9.6,9.4,8.9,9,9.4,9.1
216,1472,23,19-01-2020,8.8,8.9,8.7,8.2,9.4,8.9,8.3
217,685,2,29-09-2024,9,9,9.1,8.3,9.6,9.7,8.5
218,1459,24,03-06-2023,8.4,8,8.5,8.3,9,9,7.3
219,1058,13,05-07-2022,9.1,9,9.3,9.4,9.1,9.2,8.8
220,1206,7,12-06-2024,9,9.3,9.1,8.6,9.4,8.4,9
221,1908,8,03-12-2024,8.8,9.7,8.8,8.2,8.9,8.3,8.6
222,609,10,25-05-2025,8.7,8.5,8.7,9.1,8.9,9.1,7.8
223,1024,2,18-06-2023,8.9,8.2,8.9,9.3,9.9,8.8,7.8
224,601,20,02-07-2020,8.9,8.3,8.4,9.4,9.2,9.2,8.2
225,71,20,01-12-2023,8.9,9.3,9.7,8.2,8.8,8.9,7.9
226,1206,23,29-06-2020,8.8,9.4,8.8,8.8,8.7,8.4,8.6
227,931,18,18-11-2025,8.7,9,8.6,8.6,8.8,8.9,8.5
228,1410,24,09-06-2021,8.7,9.1,8.4,9,8.6,8.4,8.9
229,1711,13,20-06-2024,9,9.7,8.5,9.4,8.8,9,8.2
230,1665,11,02-12-2025,9,9.1,9.4,8.7,9.8,8.3,8.2
231,1134,16,30-04-2022,9,9.5,9.2,8.3,9.4,8.5,8.6
232,877,1,18-02-2025,9,9.6,8.7,9.5,9.2,8.9,8
233,714,17,05-10-2024,9,8.8,9.4,8.8,9.2,9.2,8
234,332,22,10-07-2022,9.1,9.6,9.1,8.8,9.6,9,8.4
235,545,22,31-08-2021,9,9.1,9,8.9,9.7,9.1,8.3
236,802,12,26-04-2023,8.8,8.7,9,9,8.8,8.9,8.4
237,530,18,06-04-2022,8.9,8.5,8.7,9,9.8,8.8,7.9
238,665,20,05-07-2020,9.1,9.8,9.8,8.7,9.1,8.8,8
239,953,13,22-07-2024,8.8,8.8,8.9,8.7,8.9,8.7,8.9
240,792,3,17-06-2024,9,8.7,9.7,9.1,9.4,9.3,8.1
241,1596,9,27-09-2020,8.9,8.9,9.3,8.7,8.9,9.3,8.1
242,1272,10,17-06-2023,9,9.9,8.8,9.6,8.2,8.9,8.5
243,1391,23,02-05-2023,9,8.8,8.5,9,9.4,8.9,9.3
244,1257,19,17-05-2025,8.9,9.5,9.8,7.9,9.1,8.5,8.3
245,1506,1,04-07-2025,8.8,9,9.5,8.6,8.9,8.1,8.4
246,1206,17,26-05-2024,9.3,9.3,9.2,9.6,8.7,9.5,9.2
247,1762,12,14-02-2021,8.7,8.6,9.4,8.4,9.2,8.2,8
248,852,13,02-04-2024,8.9,9.5,9,8.8,8.5,8.5,8.7
249,1185,5,19-06-2020,9.2,9.8,9.8,9,9.4,8.5,8.2
250,828,25,12-08-2023,8.8,9,9.1,8,9.4,8.7,8.2
251,680,19,16-03-2022,9,9.4,9.7,7.9,9.1,8.5,8.9
252,1669,12,30-09-2023,8.8,9.5,9.2,8.4,8.6,8.6,8.1
253,897,10,28-12-2023,8.9,8.6,8.5,9.1,9,9.6,8.4
254,334,4,03-02-2024,8.9,9,8.7,8.8,9.4,9.5,7.3
255,285,7,14-04-2024,8.8,8.5,8.5,8.1,9.3,9.6,8.7
256,1815,23,14-07-2020,8.9,8.9,8.7,8.7,8.6,9.2,9.2
257,1017,12,15-12-2021,9,9.6,8.6,9,9.2,9.2,8.5
258,1759,1,26-05-2022,9,9.7,9.3,8.8,8.7,9.1,8.6
259,998,22,27-08-2022,8.9,8.6,8.8,9.1,9.3,8.7,8.4
260,1600,20,23-03-2025,9.1,8.8,8.5,8.7,9.3,9.6,9.5
261,1176,10,08-09-2024,9,9.9,8.7,9.3,8.6,9,8.6
262,507,16,20-12-2025,9,9.2,9.8,8.7,8.9,9.1,8.3
263,870,21,25-03-2025,8.7,8.9,9.3,8,9.2,8.2,8.4
264,1395,20,14-05-2020,8.9,8.4,8.4,8.9,9.5,9.3,9
265,1846,13,02-09-2022,8.7,8.2,8.4,8.8,9.6,8.7,7.7
266,1412,7,03-01-2023,8.9,9,8.6,9,9.3,8.8,9
267,942,17,14-05-2021,8.9,9.5,9.2,8.5,9.4,8.3,8.3
268,1277,23,31-08-2025,9.1,9.7,8.8,9.4,9,8.5,9
269,65,22,02-12-2024,9.3,9.4,8.7,8.8,9.3,9.8,9.7
270,213,3,20-11-2020,8.9,8.6,8.7,8.4,9.8,9.3,7.8
271,1711,4,23-02-2020,9,9.8,8.5,9.7,8.8,9,8.2
272,17,20,10-06-2020,9.1,9.7,8.8,9.5,9.2,9.3,8.3
273,1322,1,11-08-2021,9,9.2,9,9.1,9.5,8.8,8.5
274,841,19,28-05-2022,8.9,9,8.4,9,10,9,7.6
275,443,21,31-05-2022,8.7,8.6,8.8,8.8,9.1,9,7.5
276,1264,6,26-09-2020,9.3,9.6,9.5,8.8,9.6,9.3,8.6
277,1571,24,31-12-2024,8.6,7.8,8.2,8.8,9.3,9.1,7.8
278,1857,10,06-02-2020,9,9.1,8.5,9.3,8.4,9.3,9.3
279,1495,22,03-08-2023,9.2,9.1,9.4,9.6,8.9,9,9.4
280,1310,3,28-05-2025,9,8.4,9.1,8.4,9.4,9.7,8.6
281,510,3,05-01-2021,8.9,8.7,9.1,9,9.6,9.2,7.1
282,1956,13,25-05-2020,8.9,8.6,8.6,9,9.8,8.8,7.8
283,1044,24,16-05-2025,8.7,9.1,9.4,8.1,9.3,8.2,7.9
284,492,3,13-12-2025,9.1,8.9,9.7,9.4,9.3,9.6,8
285,953,1,11-05-2025,8.8,9.2,8.5,9.2,9.5,8.5,8
286,1971,2,16-03-2022,9.1,9.4,9,9.6,9.3,8.9,8.1
287,208,8,26-07-2024,8.8,9,9,8.7,8.9,8.8,8.4
288,677,14,17-06-2024,9,9.2,9.3,8.1,9.4,9,8.8
289,925,1,18-03-2023,9,9.3,9.4,8.3,9.3,8.7,8.4
290,1440,23,29-04-2021,9,9.7,9.6,7.7,9.1,8.7,8.8
291,1011,22,20-05-2020,9.2,9.3,9,8.4,9.2,9.7,9.5
292,1138,23,28-03-2025,8.8,9.1,9,8.3,8.6,8.9,8.7
293,1784,5,24-12-2024,9.1,9,9.2,10,9.1,9.1,8.4
294,390,13,11-05-2022,8.5,8.2,8.4,8.7,9,8.9,7.6
295,1887,13,27-01-2025,8.9,8.9,9.2,8.5,9.2,9,8.2
296,518,1,09-02-2024,8.9,9.6,8.4,9.1,9.1,9,8.3
297,31,2,25-04-2024,8.9,9,8.6,8.3,9.1,9.4,8.6
298,568,5,26-08-2023,9,8.6,9.1,9.7,9.2,8.9,7.7
299,1074,19,12-03-2022,9.2,9.7,8.8,9.7,9,9,9
300,1381,11,26-10-2020,9.2,9.5,9.1,9.7,9.3,9.2,8.4
301,1657,16,15-05-2021,9.1,9.8,9.4,8.3,9.2,9.2,8.5
302,857,17,10-11-2025,8.9,8.8,9.3,8.6,9.7,8.9,7.6
303,1363,22,19-06-2022,8.8,8.6,8.6,8.7,9.6,9,7.6
304,1114,24,27-06-2021,9,9.2,8.7,8.8,9,9.1,9.1
305,618,2,07-07-2024,9,9.1,9.4,8.8,9.3,9,8.2
306,480,5,06-07-2023,9,8.9,9.3,8.9,9.2,9.1,8.7
307,295,13,11-04-2022,9,9.5,9.5,8.4,9.2,8.8,8.3
308,1249,2,15-03-2023,8.8,8.7,8.6,8.4,9,9.7,8.3
309,854,2,17-07-2022,8.9,9.4,9,8.5,9.2,9.2,8
310,971,2,20-03-2020,8.9,8,9,9.2,9.8,9.4,7.1
311,990,15,29-02-2020,9.2,8.9,9.2,8.7,9.7,9.8,8.9
312,1468,21,11-04-2020,8.9,9.1,9.2,7.8,9.4,8.6,8.8
313,690,1,24-01-2025,8.8,9.1,8.8,8.9,9,8.2,8.7
314,1680,13,04-04-2021,8.7,9.1,8.9,8.1,9.6,8.3,8
315,994,1,15-11-2021,8.8,9.1,9.2,9,8.9,8.6,7.9
316,1769,19,20-09-2023,9.1,8.8,9,9.3,9.8,9.1,8.2
317,198,8,31-10-2023,8.9,8.9,8.9,9.1,8.9,8.9,8.5
318,959,3,11-09-2021,8.9,8.7,9.1,8.7,9.3,9.2,7.7
319,624,6,15-08-2020,9.3,9.7,9.8,8.8,9.8,9.2,8.4
320,1280,2,15-05-2024,8.7,9,8.7,8.8,8.8,9.2,7.9
321,1391,5,12-03-2021,9.1,8.8,9,9.5,8.7,10,8.8
322,621,18,17-06-2022,8.8,9.3,8.9,8.1,9,8.7,8.4
323,1278,6,17-06-2023,8.8,9.2,9,8.2,9.2,8.7,8
324,711,8,21-06-2024,9,8.8,8.4,8.5,9.6,9.2,9.1
325,343,19,29-02-2020,9,9.2,9.1,9.6,8.9,8.6,8.5
326,948,21,11-10-2023,8.8,8.5,8.3,8.6,9.5,9.4,8.6
327,699,16,03-06-2022,9.2,9.5,9.1,9.2,8.3,9.7,9.1
328,1844,21,01-12-2023,9,9.8,8.7,8.7,8.6,9.2,8.9
329,136,4,03-10-2022,8.9,10,9.4,8.2,8.3,8.8,8.4
330,549,23,19-08-2023,8.8,9.3,9,8.1,8.8,8.7,8.4
331,362,10,24-01-2023,8.8,8.6,8.9,8.7,9.3,8.7,8.4
332,658,9,12-10-2021,8.8,8.6,8.7,8.7,9.7,8.7,7.6
333,1124,19,13-04-2022,9.2,9.2,9.9,8.8,9.2,9.1,8.5
334,713,14,15-05-2020,9.1,9.1,8.6,8.8,9.6,8.9,9.3
335,1447,7,18-06-2024,8.9,8.4,8.9,8.4,10,9.4,7.7
336,324,18,20-04-2024,8.8,9.5,9.4,7.9,9.3,8.7,7.8
337,1039,16,12-08-2025,9.2,9.1,9.1,9.7,8.5,9.5,8.9
338,370,6,09-07-2024,9,8.7,8.3,9,9.4,9.5,8.8
339,338,16,10-05-2021,9.2,9.9,10,8.3,9.4,9,8.1
340,1329,18,02-06-2020,8.7,9.6,8.8,8.6,8.5,8.3,8.4
341,907,23,02-07-2020,8.8,9.2,9,8,8.8,8.9,8.7
342,943,6,10-06-2024,9.1,9.4,9,9.5,8.8,9.3,8.7
343,1975,2,14-06-2020,8.7,8.5,8.8,8.7,9.1,9.1,7.7
344,1378,23,21-09-2020,8.6,7.9,8.9,8.4,9.6,8.4,8
345,1290,3,07-10-2025,9,8.8,9,9.1,9.3,9.3,8.4
346,1014,5,11-04-2020,8.9,9.1,9.3,9.1,8.6,8.6,8.5
347,372,9,15-07-2025,9.1,9.4,9,8.9,9.4,9.2,8.7
348,1742,6,07-10-2024,9,8.4,8.9,9.5,9.9,8.9,8
